"time","mean","lb","ub","true_surv"
0.417913734850128,0.835185332734055,0.770030275649183,0.892443827616915,0.763264497722304
0.423548300984261,0.834038354286523,0.76855245105319,0.891541109722642,0.759091646408761
0.425132685959396,0.832893034931324,0.767168261737168,0.89063930496883,0.757917392523639
0.427977763586828,0.831749372148775,0.766183912077977,0.889735399029137,0.755807868354012
0.428321483775618,0.830607363423199,0.765200833384807,0.88870656657202,0.755552934652899
0.43004294378085,0.829467006242911,0.76382019690097,0.8876338091494,0.754275902948917
0.431457652147153,0.828328298100218,0.76229888493595,0.886637132300621,0.753226133454495
0.432585216725467,0.827191236491408,0.760780603094012,0.885537761974173,0.752389250802461
0.435457137250927,0.825864218764543,0.758637796273227,0.884453992411311,0.750256987713605
0.437500059287498,0.824539460624194,0.756514157635374,0.883580064373233,0.748739621253143
0.439487159204091,0.823216957978144,0.754805987227754,0.882707000229507,0.747263267368504
0.439675047044683,0.821896706742054,0.753342912762209,0.881834799125748,0.747123650388767
0.44036825543223,0.820578702839447,0.751882674537442,0.880963460208418,0.74660850411515
0.442670617364551,0.819262942201694,0.750342748709233,0.880092982624823,0.744897188026783
0.452358995458623,0.817949420767998,0.748954414725747,0.879068528912268,0.737690641976908
0.456302317905037,0.816638134485375,0.747498687358489,0.877945140358011,0.734755394719583
0.458549779142539,0.815329079308642,0.746045789594569,0.876772213592855,0.73308203846372
0.459288605538201,0.814022251200396,0.744127543185043,0.875587958381401,0.732531879434757
0.465676956533222,0.812717646131005,0.742287560329692,0.874405302867486,0.727773749383751
0.4698543647874,0.811415260078586,0.740771390267683,0.873224244890072,0.724661491696055
0.471593628846447,0.810115089028993,0.739272782635312,0.872173762118915,0.723365554163289
0.474293391526344,0.808817145431653,0.73777749242393,0.871193472522649,0.721353812081889
0.479907078419587,0.807521408777639,0.736285227433087,0.870134945488807,0.717170429488687
0.480327479218163,0.806227875076051,0.734855668735385,0.869024515352481,0.716857134021481
0.483987157627418,0.804936540343661,0.733513807534735,0.867915306052446,0.714129841392171
0.487258764026221,0.8036474006049,0.732174397366845,0.866807512534425,0.711691834243118
0.492719957586261,0.802360451891838,0.730837433753125,0.865743223580031,0.707622552791732
0.493502913620295,0.801075690244171,0.729502912223176,0.864630996703039,0.707039211595918
0.494877695937194,0.799793111709206,0.728170828314765,0.863520199953383,0.706014975755722
0.496524093984455,0.798512712341844,0.726841177573821,0.862560290733729,0.704788465048333
0.501372010432592,0.797234488204564,0.725513955554412,0.861622839618448,0.701177554640237
0.506287070704876,0.795958435367412,0.724189157818732,0.860683314219399,0.697517790351186
0.507737832327875,0.794684549907978,0.72286677993709,0.859744813717704,0.696437811856994
0.507801513118878,0.793412827911388,0.721069799253713,0.858807336994812,0.696390409455375
0.508161887086338,0.792143265470284,0.719267053465493,0.857870882933398,0.696122160813286
0.513043809157279,0.7908225536205,0.717468818837756,0.856929641503274,0.692489098481385
0.527254362748835,0.789504183936269,0.715675208222062,0.8558793414762,0.681924764215862
0.530430210766888,0.788188152004703,0.714324357665562,0.854830329177848,0.679566463821581
0.530480460377749,0.786874453421715,0.712988449245478,0.853782603028925,0.679529158628987
0.532329482844749,0.785563083792,0.711655039657207,0.852736161452076,0.678156646226791
0.538248078813176,0.784254038729017,0.710324124225735,0.851719688695414,0.673766035370704
0.538322576072308,0.782947313854969,0.708666513011757,0.850756508280206,0.673710798326123
0.543187307231624,0.781642904800787,0.707010009065829,0.849796565699486,0.670105342119143
0.544643509168341,0.780340807206111,0.705531372726973,0.848835577519772,0.66902670984563
0.545605046753267,0.77904101671927,0.703834451533456,0.847880288089635,0.668314645641103
0.546094114586884,0.777743528997266,0.702043689171539,0.846874286292131,0.66795251788234
0.54914569281173,0.776448339705754,0.700389977864292,0.845818837683189,0.665693772601895
0.549181696956382,0.775155444519026,0.698740164798977,0.844878519813319,0.665667130878396
0.552753736031424,0.773863623820417,0.697108579459025,0.843939247322889,0.663024928649534
0.553095995445294,0.77257409211149,0.695483660101518,0.843001019049711,0.662771865611163
0.55577217177447,0.771286845084658,0.694102974047745,0.842063833832895,0.660793766214121
0.559544345876956,0.770001878440915,0.69245523178183,0.841124779833746,0.658007530579902
0.561598798546113,0.768719187889814,0.69081140113234,0.840044980551736,0.656491055702938
0.561897313050678,0.767438769149453,0.689171472813358,0.838965729502108,0.65627077021217
0.566928835412939,0.76616061794645,0.68753543756101,0.837886133940978,0.652560172839219
0.567693259781965,0.764884730015935,0.685903286133415,0.836846454442508,0.65199683078647
0.572713169158273,0.763611101101524,0.684275009310631,0.835897167054334,0.648300116618008
0.57294348363584,0.762339726955305,0.682650597894604,0.834948956714603,0.648130625452056
0.575645411369857,0.761070603337819,0.681030042709115,0.834001822201047,0.646143016055117
0.578870550738288,0.759803726018044,0.679471821197418,0.833030533222437,0.643772414597119
0.580644815282638,0.758539090773375,0.677800464433746,0.832004862913832,0.642469162053538
0.585807378333282,0.757276693389608,0.676191423100142,0.830980455674816,0.638680839355732
0.587672076846528,0.756016529660921,0.674586201509523,0.829957309949731,0.637313913446426
0.588002867909147,0.754758595389859,0.672991826629863,0.828935424184839,0.637071504766968
0.589266546384578,0.753502886387313,0.67141287859072,0.827914796828312,0.636145683971026
0.589624091151218,0.752249398472506,0.66983763503391,0.826895426330238,0.635883796688587
0.591251374625162,0.750996763589815,0.668266087268051,0.825877311142609,0.634692236834552
0.592647014254934,0.74974634604823,0.666659196916683,0.824860449719328,0.633670770336679
0.592834192507293,0.74849814168029,0.665022839963455,0.823889524268462,0.633533808470654
0.595043023716883,0.747252146326824,0.663388515892913,0.82294033303928,0.631918170911323
0.595180736482828,0.746008355836926,0.6617582124688,0.821992235368303,0.631817478889174
0.59652068789437,0.744766766067947,0.660131919787403,0.82104522999564,0.630837971133136
0.596780038084724,0.74352737288547,0.658509627969443,0.820099315662848,0.630648433923552
0.600749049298124,0.742290172163296,0.656891327160011,0.819154491112938,0.627749802598461
0.601802957610719,0.741055159783426,0.655223834749778,0.818210755090365,0.626980750486177
0.602989587504111,0.739822331636045,0.653378584094174,0.817268106341035,0.626115172300942
0.603434596692654,0.738591683619503,0.651538530382809,0.816326543612294,0.625790652401782
0.603581353716813,0.737363211640301,0.649704981511203,0.815386065652936,0.625683641497074
0.603856757990408,0.73613691161307,0.647885332527522,0.814446671213193,0.625482839085994
0.605454184195696,0.734912779460556,0.646070783513218,0.813508359044738,0.62431849490528
0.606415099882883,0.733690811113605,0.644261320166009,0.812571127900683,0.623618400587455
0.607285067802888,0.732471002511142,0.642456928223743,0.811634976535576,0.622984767310009
0.60966287668018,0.731253349600156,0.640657593464283,0.810699903705399,0.621253886305307
0.609974864400646,0.730037848335685,0.638863301705398,0.809765908167568,0.621026887446398
0.610203069769168,0.728824494680798,0.637074038804646,0.808832988680931,0.620860863481718
0.610940911224879,0.727613284606574,0.635319037566032,0.807901144005766,0.620324160505243
0.61251607215983,0.726404214092093,0.633828861816137,0.806970372903778,0.61917886436915
0.612865469293569,0.725197279124414,0.632342184909642,0.8060406741381,0.618924905631209
0.612936438277405,0.723992475698558,0.630858998621526,0.805158221247485,0.61887332582371
0.615774522360211,0.722789799817495,0.629379294746132,0.804334493069975,0.61681170590381
0.616149285881534,0.721589247492125,0.62790306509712,0.80351160786335,0.616539631742837
0.617928478201323,0.720390814741261,0.626430301507421,0.80268956476467,0.615248468134036
0.618632156093171,0.719194497591614,0.624960995829195,0.801868362911882,0.61473804153464
0.622264186690123,0.718000292077776,0.623495240010478,0.801048001443811,0.612105609839661
0.626516049401775,0.716808194242201,0.622039954153276,0.800228479500168,0.609028548680985
0.626849009210446,0.715618200135195,0.620588065051289,0.799409796221542,0.608787799879158
0.628611051462193,0.714430305814892,0.619139564776202,0.798591950749404,0.607514265126256
0.628970113007255,0.713244507347244,0.617694445418203,0.797774942226104,0.607254857659672
0.629190567057504,0.712060800805999,0.616252699085943,0.796958769794869,0.607095606714747
0.629457438275492,0.710879182272689,0.614814317906493,0.796143432599805,0.606902843631838
0.629552364990279,0.709699127012396,0.613379294025299,0.795263085225178,0.606834282259397
0.629759684149138,0.708521153428177,0.61194761960614,0.794365214700534,0.606684553749352
0.63300763356969,0.707345257621403,0.610519286831088,0.793468358133788,0.604340458166706
0.63496000336205,0.706171435701165,0.609094287900459,0.792572514379639,0.602932876547415
0.635602379619304,0.704999683784268,0.607672615032776,0.791677682294079,0.60246999295935
0.637836918355109,0.703829997995208,0.606254260464726,0.790783860734394,0.600860778626407
0.637888949678974,0.702662374466158,0.604839216451114,0.789891048559161,0.60082332567087
0.63994129056068,0.701496809336955,0.603341407413601,0.788999244628244,0.599346664546882
0.640621067450583,0.700333298755078,0.60173239703128,0.788107327141045,0.598857843375528
0.641591207611605,0.699171838875639,0.600127679121724,0.787213918547374,0.59816046649808
0.643598292162321,0.69801242586136,0.598527242230027,0.786321522832753,0.596718598926971
0.648628807174306,0.696855055882563,0.596931074931856,0.785430138848736,0.593110177039349
0.648740522335829,0.695699725117151,0.595339165833377,0.784539765448179,0.59303013232135
0.649143887329572,0.694546429750594,0.59375150357117,0.783650401485242,0.592741150964819
0.649379459069982,0.69339516597591,0.592168076812146,0.78276204581538,0.592572404754907
0.651086027209423,0.692245929993654,0.590588874253469,0.78187469729535,0.591350467170838
0.652656591692432,0.691098718011898,0.589013884622473,0.780988354783201,0.590226725557311
0.653644828604298,0.689953526246219,0.587443096676583,0.780103017138282,0.589520042992234
0.653701504812937,0.688810350919679,0.585876499203234,0.779218683221231,0.589479523624876
0.654371066279567,0.687669188262814,0.584314081019793,0.778335351893981,0.589000913777917
0.654669615232886,0.686530034513616,0.582848534531595,0.777453022019754,0.588787554100556
0.655585105053671,0.685392885917517,0.581472065597329,0.776562040452292,0.588133472986388
0.6587836330517,0.684257738727375,0.580098848830605,0.775628627089363,0.585850381694882
0.66675345312002,0.683124589203458,0.57873145937904,0.77475568248862,0.580176214802477
0.66947667890854,0.681991785946361,0.577369356637594,0.773858736570657,0.578242275775759
0.669978558757501,0.680860976850573,0.576006420852309,0.77292425153727,0.577886133542615
0.674340977133175,0.679732158191366,0.574497706854088,0.771990446850978,0.574794130921321
0.674557704272189,0.678605326251372,0.572992945618456,0.771057567881284,0.574640690047886
0.674971199874874,0.67748047732057,0.571492126786901,0.770125816325604,0.574347984136928
0.677401791941407,0.676357607696264,0.570072861826533,0.769195190821291,0.572628618200236
0.677933273612464,0.675236713683074,0.568727113261301,0.768265690007344,0.572252931301377
0.680438291787296,0.67411779159292,0.567384542581216,0.767337312524407,0.570483556642928
0.680712691996435,0.673000837745005,0.566045142279245,0.766410057014769,0.570289873875423
0.681739584106746,0.671885848465798,0.564708904866093,0.765483922122359,0.56956528928223
0.682471277416337,0.670772820089025,0.563076866653942,0.764558906492745,0.569049228828545
0.686300385910767,0.669661748955647,0.56137291912918,0.763635008773132,0.566351702972196
0.689532828882177,0.668552631413851,0.55967413029108,0.76271222761236,0.564078641487564
0.697882810946638,0.66744546381903,0.55812418893537,0.761790561660904,0.558224691345013
0.702719351150273,0.666340242533772,0.556652794887639,0.760870009570869,0.554845847498694
0.707357695635171,0.665236963927842,0.555185282195552,0.759950569995988,0.551613831122596
0.710015604292426,0.664046094856837,0.553656881987738,0.759032241591624,0.549765525656855
0.711256035192256,0.662857522538781,0.552149633768426,0.758183089732871,0.548903871013424
0.711445552562415,0.661671242197603,0.550646493566292,0.757350789424906,0.548772277231392
0.713710701388042,0.660487249067912,0.549178647212214,0.756519402802474,0.547200530086668
0.718097265443678,0.65930553839497,0.547993670015962,0.755681835101527,0.544162513056652
0.718726762429787,0.658126105434666,0.546811254404014,0.754839657681719,0.543727165850626
0.719488305086184,0.65694894545349,0.545631394826102,0.753613128704553,0.543200709520973
0.71968583996839,0.65577405372851,0.543883866681247,0.752633010093549,0.543064190945959
0.721673216638802,0.654601425547346,0.541994569757284,0.751729017673502,0.541691560759761
0.722437547575349,0.653431056208141,0.540187438763442,0.75082611125444,0.541164078523988
0.722682788177949,0.652262941019543,0.538698646734633,0.749924289531477,0.540994882138806
0.726659952619731,0.651097075300673,0.537213965426611,0.749023551201295,0.538254346220221
0.727306592068725,0.649933454381105,0.535742229711738,0.748123894962144,0.537809373717416
0.731903748297762,0.648772073600837,0.534277621123758,0.747225319513836,0.534650851898443
0.733285281597704,0.64761292831027,0.532447093119418,0.746327823557748,0.533703351629544
0.733615979916596,0.646456013870181,0.531203930845605,0.745431405796815,0.533476664867477
0.734843248848871,0.645301325651699,0.529527007386287,0.744536064935533,0.532635793265174
0.735121645556222,0.644148859036277,0.527733949204344,0.743641799679954,0.532445134713261
0.735190781139936,0.642998609415675,0.52594696265401,0.742808732030133,0.532397792548115
0.735640345894792,0.641850572191926,0.524179405111897,0.741976740687332,0.532089991242554
0.737804500754208,0.64070474277732,0.52272462807764,0.741145675606097,0.530609446340425
0.740783751810296,0.639561116594374,0.521598145561854,0.740315541536006,0.528574477459834
0.742127329441385,0.63841968907581,0.520288032658548,0.739486337433887,0.527657969896885
0.742184244338857,0.637280455664528,0.518563682319117,0.738658062257739,0.527619162778113
0.743091135797313,0.636143411813587,0.516850301579125,0.737830714966725,0.52700098810593
0.745444010276178,0.635008552986176,0.515142586374909,0.737004294521178,0.525398793997499
0.746556131272618,0.633875874655592,0.513440517960584,0.736178799882594,0.524642310937609
0.747245755395818,0.632745372305214,0.511744077652323,0.735354230013635,0.524173481703124
0.750007855251281,0.631610501532624,0.510230074957129,0.734530583878122,0.522297751189161
0.752289700070689,0.630477831748836,0.508829698289919,0.733707860441041,0.520750628029637
0.752764943734677,0.629347358330601,0.507433169405872,0.732886058668536,0.520428688174195
0.757853187719046,0.628219076665161,0.505859469959891,0.73206517752791,0.516987934840264
0.758522671381876,0.627092982150219,0.504247436811081,0.731245215987624,0.516536057139348
0.758623555700951,0.625969070193918,0.502640540988431,0.730426173017293,0.516467980770192
0.760100715874412,0.624847336214811,0.501038766119247,0.729608047587688,0.515471708075379
0.760380857252231,0.62372777564184,0.499442095883015,0.728790838670736,0.515282874094686
0.763464614291677,0.622610383914309,0.49785051401124,0.727974545239511,0.513206493984392
0.76530520987746,0.621495156481856,0.496264004287274,0.727159166268242,0.511969166486705
0.765569996369683,0.620382088804434,0.494682550546159,0.726312325623188,0.511791288874102
0.766090424764127,0.619271176352281,0.493106136674451,0.72540811804047,0.511441767280959
0.766981760905361,0.618162414605896,0.491534746610067,0.724502312906218,0.510843421688054
0.768218699565348,0.617055799056014,0.489968364342114,0.723597638860938,0.510013661007208
0.768590585567777,0.615951325203584,0.488406973910729,0.722694094492197,0.509764326277541
0.769680484163512,0.614848988559738,0.486850559406916,0.721791678389325,0.50903394773758
0.772345768671246,0.613748784645775,0.485299104972381,0.720890389143413,0.507250084786727
0.776219176920311,0.612650708993127,0.483752594799376,0.719990225347313,0.504663314797552
0.777796046038279,0.611554757143341,0.482211013130533,0.719091185595632,0.503612176270734
0.778446802245752,0.610460924648051,0.480674390322191,0.718224449022848,0.50317871138005
0.786117097512177,0.609369207068956,0.479156252677367,0.717395552989272,0.498084107003945
0.786378030274312,0.608279599977794,0.477642921596711,0.71656761363848,0.497911269277368
0.790760921652112,0.606591493062194,0.475563545658486,0.71511106840189,0.495012802041807
0.791575472966866,0.604908248893947,0.47349322795195,0.713560480814844,0.494475106501093
0.793046436220518,0.60322985293155,0.471526011483014,0.712003512609343,0.49350488516975
0.79327507147481,0.601556290678599,0.469791201353187,0.710449942092817,0.493354171677596
0.797046867801089,0.599887547683648,0.468062779620532,0.708899761849798,0.490871366534598
0.797899982216413,0.598223609540067,0.466340722734749,0.707352964481,0.490310721089983
0.79818060197464,0.596564461885894,0.464625007232465,0.705809542603293,0.490126379319146
0.801425917898161,0.594910090403691,0.462723482817451,0.704269488849658,0.487997186677384
0.804114963710456,0.593260480820405,0.460816813379445,0.70273279586916,0.486236710588114
0.805170049214069,0.591615618907226,0.458921913436352,0.701199456326906,0.485546896239152
0.80570297096868,0.589975490479439,0.457034993496423,0.699669462904015,0.48519867270177
0.805710491210344,0.588340081396288,0.45515583199681,0.698142808297581,0.485193759763305
0.806111076083246,0.586709377560833,0.453284397036718,0.696619485220639,0.484932098318365
0.806984299098904,0.58508336491981,0.451420656846524,0.695099486402127,0.48436197427034
0.807267772950154,0.583462029463491,0.449564579787233,0.693582804586857,0.484176973113062
0.807557442761536,0.581845357225543,0.447716134349945,0.692069432535475,0.483987967790474
0.808004413332958,0.580233334282889,0.445875289155319,0.690559363024429,0.483696404299336
0.81070912503396,0.578625946755574,0.444042012953038,0.689067925701729,0.481934123170169
0.813193229526098,0.577023180806617,0.44221656146671,0.687720234643011,0.480318658793168
0.815095549882914,0.575425022641884,0.440398904990922,0.686375179516158,0.479083539988007
0.816011355492195,0.573831458509943,0.438588719935066,0.685032755165393,0.478489555159367
0.818041971687788,0.572242474701932,0.436785975587112,0.683692956445025,0.477173952705923
0.823930392052729,0.570658057551417,0.43499064136128,0.682355778219427,0.47337021443275
0.824094091337513,0.569078193434263,0.433202686797521,0.681021215363017,0.473264710078878
0.824335220142549,0.567502868768493,0.431422081560998,0.67968926276024,0.473109326068245
0.825034790766569,0.565932070014155,0.429649268193152,0.678359915305548,0.47265868116234
0.825058916141138,0.564365783673187,0.427887341356679,0.677033167903377,0.472643144484899
0.827242612187938,0.562875776514908,0.426114897411015,0.675992226932976,0.471238025406706
0.828869250648017,0.561389889983772,0.424639905958063,0.674952886484626,0.470192863669117
0.834813571644816,0.559908112172228,0.42339889241131,0.673915144097294,0.466384503076383
0.835041019365489,0.558430431208598,0.422161510469767,0.672878997313731,0.466239129009797
0.835677440687426,0.556956835256967,0.420927749489332,0.671844443680467,0.465832493559605
0.835938626615986,0.55548731251707,0.419697598857161,0.670809442765763,0.465665669117532
0.836716547415505,0.554021851224182,0.418471892400226,0.669768525484153,0.465168995887783
0.837932462367135,0.552560439649003,0.417254903687573,0.668729230013491,0.464393279142689
0.839105549230197,0.551103066097553,0.415677919616196,0.667401750987749,0.463645579090012
0.840375840624041,0.549649718911055,0.414082801125487,0.666385666374677,0.462836692352555
0.84040609880291,0.548200386465828,0.412493811024865,0.66537786097357,0.462817434537857
0.844392037062485,0.546755057173178,0.41083351245159,0.664371579731931,0.460284564774199
0.845473802306315,0.545313719479286,0.409327260923794,0.663366820344677,0.459598521327104
0.846331279879559,0.543876361865101,0.407946383947486,0.662363580510208,0.459055133814394
0.849075974235081,0.542442972846231,0.406719907151355,0.661361857930407,0.457318281270639
0.851055138740129,0.541013540972831,0.405439471959467,0.660157900731512,0.456068202183601
0.852533004246876,0.539588054829501,0.403891783040944,0.658716816961419,0.455136036860208
0.852947471013022,0.538166503035173,0.402347001017324,0.657304050022168,0.454874808794983
0.856900044938602,0.536748874243005,0.40080813029326,0.65626881897585,0.452387951565103
0.856955650589306,0.535335157140278,0.399105651270563,0.654882623882759,0.452353022204435
0.857594926666482,0.533925340448281,0.397343682234266,0.653493069785638,0.451951565567823
0.860409239424961,0.532519412922213,0.395593536613157,0.652106469388502,0.450186676766746
0.863449000278486,0.531117363351073,0.394306269163487,0.650722816404515,0.448284922823631
0.86451226638978,0.529719180557553,0.393159433456318,0.649342104560236,0.447620825454251
0.867669729339503,0.528433433678573,0.392034484038612,0.647964327595587,0.445652127632341
0.868042409229918,0.52715095944785,0.390914022885995,0.64658947926383,0.445420095368716
0.868499903200019,0.525871749148563,0.389972105205562,0.645217553331536,0.445135354573055
0.869129108630318,0.524595794088152,0.389225204488569,0.643848543578554,0.444743916779873
0.874706881189952,0.523323085598244,0.388479734505927,0.642687507281996,0.441282779434522
0.878072997115136,0.522053615034588,0.387735692516522,0.641574895552815,0.439201767544329
0.879669732817343,0.520787373776982,0.386985208778959,0.64046421240181,0.438216672193428
0.882747169089413,0.519524353229201,0.385853927440315,0.639355454480892,0.436321788044388
0.884406175176604,0.518264544818932,0.385039007087887,0.638248618447795,0.435302316094814
0.886153667507563,0.517007939997702,0.384088848277001,0.637143700966066,0.434230013646807
0.889832095959608,0.515754530240809,0.382940911488098,0.636040698705057,0.431978033730585
0.891017892235486,0.514504307047254,0.381799377995359,0.634939608339908,0.431253577163953
0.891614729927266,0.51325726193967,0.380329517208532,0.633840426551547,0.43088921963548
0.892160212809745,0.512013386464256,0.379287433155135,0.632743150026671,0.430556375882938
0.892288875041775,0.510772672190708,0.378363311607802,0.631647775457742,0.430477891178215
0.892939737085088,0.509535110712149,0.377237078905714,0.630554299542972,0.430080994130203
0.893945464661314,0.508300693645063,0.376114209784201,0.629462718986317,0.429468134832273
0.897472975453424,0.507069412629227,0.375092367390655,0.628300989887458,0.42732276446554
0.897621237387088,0.505841259327642,0.374060742310341,0.626978301492377,0.427232736973557
0.897746199354788,0.504616225426469,0.372935366224113,0.62596241823634,0.427156866624746
