0.324826544357496,1,0.548043444063613,0
1.83010234698971,1,0.768044035327705,1
1.12536046505558,1,0.893244897116303,0
0.97589638882851,1,0.67939337099826,0
1.90705910634583,1,0.619048818012439,1
1.00448533025612,1,0.966868722053301,0
1.58973505498666,1,0.223939458050605,0
1.01640532429351,1,0.829898238765966,0
2.18095091402428,1,0.471952038298406,1
2.91801940250678,1,0.894687484724534,1
1.16559585242064,1,0.202461280077353,0
0.503258899758781,1,0.514162043709352,0
1.36847166668634,1,0.662921357187221,0
0.906847012455428,1,0.643078332029531,0
2.48478266663912,1,0.691325478426641,1
1.73578910528629,1,0.353941687881769,1
1.13463035028652,1,0.186216975787155,0
0.630563941970037,1,0.122999126500232,0
0.689752836657571,1,0.250501126227241,1
0.033532269928704,0,0.741212629612604,1
2.59195668979917,1,0.656743696303274,1
2.89307900756555,1,0.745609802637984,1
1.93411508397665,0,0.551331064526511,1
1.85740463597375,1,0.600740892311848,1
0.645398529959645,0,0.117091326284069,1
0.636146951405903,1,0.590299373897931,0
1.89579611978795,1,0.459295069313765,1
1.04974442198267,1,0.384536289162096,0
2.36315295711074,1,0.546059576475779,1
0.0847707729136916,0,0.594211524138978,1
1.57142576721824,1,0.269743935547656,1
1.11787284509486,1,0.107443668517814,0
2.70795756438527,1,0.603720154125554,1
0.754067671001293,1,0.0880261184668162,0
0.63138025287818,1,0.540253393000599,0
1.02720880441126,1,0.560913017653077,0
1.99756422489561,1,0.325813323896118,1
0.222175900526848,1,0.261002707114804,0
0.978082325281811,1,0.579811667013028,0
0.962159277933857,0,0.484076704433994,1
3.02554041231227,1,0.817642778907406,1
2.20461508978775,1,0.480609188863414,1
1.38886247769391,1,0.417524228914833,0
1.68673144301152,1,0.453477944253915,1
0.987711215416077,1,0.940013857342488,0
0.570694312378849,1,0.194796000453128,0
1.06651403182348,1,0.901571096165756,0
1.09024702030902,1,0.752919094384176,0
1.38751776002828,1,0.456132860522286,0
2.26283018682246,1,0.540340247220572,1
1.86451238052435,1,0.281234263964956,1
1.76836907613336,1,0.088970776005347,1
0.555677619716815,1,0.170938465855494,1
0.52781806215425,1,0.385211923196809,0
0.922140173957965,1,0.501391585359224,0
1.71620189586533,1,0.535523053829087,1
0.225594560265582,0,0.865166247346411,1
1.61966381619908,1,0.112054791972054,1
0.435650461286257,1,0.36130458584272,0
0.960331014833135,1,0.979845509099421,1
2.82638471620905,1,0.749263658134067,1
2.04858726465915,1,0.806136780973635,1
0.938553082603087,1,0.612230193602763,0
0.486457727470127,1,0.244824798477621,0
1.17045892868386,1,0.849444211951901,0
0.763782963854143,1,0.554712764939375,0
0.955951118031341,1,0.852753585977826,0
0.942767094723467,1,0.282231551623303,1
2.84481809443582,1,0.828619806718342,1
0.802814898565137,1,0.402070506954966,0
1.14353738711646,1,0.330397821422964,0
1.18813634148603,1,0.317921538163083,1
1.20084420811123,1,0.0314213377668828,1
0.781783824584229,1,0.713027571548066,0
1.05120040025957,0,0.473183865216226,1
0.979583607687677,1,0.429234072597656,1
1.35316652272792,1,0.120268185864631,0
3.05702785752481,1,0.977953279490942,1
1.13279158394788,1,0.444223093639845,1
0.25671488550807,1,0.211035053974335,0
1.07674584887976,1,0.642141503922693,0
0.0439213778887717,1,0.131135704866761,0
0.778797053331427,1,0.279273630347529,1
0.964607927884021,1,0.798252503226138,0
0.930286866710447,1,0.339219975247987,0
2.5733813603478,1,0.817679806899268,1
0.624518859361257,1,0.0923676050877051,1
0.924145920853096,1,0.841104915627995,0
2.31514262963185,1,0.762237449991533,1
1.06559824428043,1,0.829075592651568,0
1.47340211724074,1,0.159006513076774,0
0.923075358913827,1,0.268474245928013,0
0.874295524964462,1,0.203903928079756,0
1.19317207595401,1,0.835877268614077,0
2.44117159473805,1,0.559650385902554,1
1.35863996445288,1,0.337901870981475,0
1.14053764121142,1,0.33967521330852,0
0.686051358489511,1,0.501860540976254,0
0.367752458766073,0,0.140589981027957,0
1.78629019038346,1,0.458495950298232,1
1.56859349089662,1,0.281935554261008,1
0.934410048138423,1,0.476305327864752,0
1.57969817770829,1,0.180348978956112,1
0.85547453816071,1,0.0965755553856071,0
2.31568763283667,1,0.890740767931924,1
1.62308440847146,0,0.240963140611786,1
0.792057876359081,1,0.540254202033758,0
1.14190655610958,1,0.839447354526963,0
0.861498936240493,1,0.564967742803619,0
0.695193383201253,1,0.472301384306546,0
0.397905653871101,1,0.561295600111252,0
1.48454607979181,1,0.419287104647695,1
0.632734373217072,1,0.154316990349131,0
1.57603829211112,1,0.14270489146231,0
0.639181857888217,1,0.190109394527403,0
3.39213581657562,1,0.811756735781687,1
2.86008134565238,1,0.920382949309695,1
2.95132615744716,1,0.832331110466465,1
0.826052729165789,1,0.445425907019681,0
2.8541786516631,1,0.875040087598932,1
0.120695860527191,0,0.00026170806005521,0
2.80926562906676,1,0.868526287032796,1
1.2899813966581,0,0.588015303363508,1
2.41603080351047,1,0.677808798114335,1
0.442573091513954,1,0.234810892328178,0
0.864181047005986,1,0.992028266450412,0
2.78071706014921,1,0.820947829108153,1
1.99513216277548,1,0.185143116366288,1
1.96011545826212,1,0.153482027285962,1
0.824134680563179,1,0.356345378907123,0
1.05880160196025,1,0.112136204569774,0
3.00215836128909,1,0.383532298261189,1
0.9966216157192,1,0.939041217792144,0
1.58703374607504,1,0.724839502622842,1
1.33452917299701,1,0.381268224675248,1
2.29101392553278,1,0.757083458205245,1
0.655640975961493,1,0.0991114255005372,1
2.3099136613645,1,0.844955829141683,1
0.740602033813346,1,0.530377816863182,0
1.37164279330286,1,0.191522143090568,0
2.32809921475196,1,0.941006375023355,1
1.48689293735463,1,0.391812664357776,0
0.906238405070613,1,0.531473194545724,0
3.73940309063684,1,0.986111536035495,1
1.35541393761848,1,0.223725956414771,1
2.43790120983593,1,0.673726548533398,1
0.945963914107401,1,0.280180357168477,0
0.996557945319432,1,0.731909706574052,0
0.60636792668134,1,0.159285169948688,0
2.61466515966995,1,0.924237782478244,1
1.47665830690215,1,0.344021086083396,1
0.985158753200634,1,0.810054067806306,0
0.433236897093986,0,0.280191358897496,0
1.75613211645415,1,0.358126510923833,0
1.09970614060445,1,0.210957010247773,0
1.91509651924042,1,0.285162732723911,1
0.785693989258651,1,0.944215254746516,0
1.40385815256067,1,0.463010576403641,1
0.533921634496972,1,0.271634624201848,0
2.12361434510804,1,0.874727787148247,1
1.49141338316974,1,0.325539380966814,0
0.26755758230955,1,0.409855376051703,0
1.14340364199562,1,0.581352277406868,0
2.30167006061364,1,0.527068881713939,1
0.494048592262785,1,0.811257970641599,0
1.46380515217257,1,0.0754712600618856,1
1.12917499640291,1,0.944274329668344,0
2.10658703291755,1,0.834697929944023,1
3.27601991430065,1,0.903971890561809,1
1.15017383639696,1,0.787441879009275,0
0.982773830353783,1,0.56826193464813,0
3.13222842492448,1,0.673341678920241,1
0.968623404928904,1,0.237526490459642,0
0.495413629606026,1,0.0851610034595373,1
1.2507465064947,1,0.409249432576036,1
0.650288787685014,1,0.362430633665262,0
0.928500380089832,1,0.831295742736117,0
0.873801577823212,1,0.773103199320367,0
0.838987828534417,1,0.389638165753464,0
0.916871048259929,1,0.0592894650644787,1
2.59897381056118,1,0.689361792549793,1
1.56875531142718,1,0.59152300966161,1
0.678719956593821,1,0.739149786837256,0
0.764983298668812,1,0.453389242802994,0
0.70194688639641,1,0.789026829442477,0
1.08748142154163,1,0.686936383087887,0
1.0191510246796,1,0.579405588654968,0
0.581568373101192,1,0.726846058873,0
2.28293573468925,1,0.914325754870545,1
1.1118115141046,1,0.959759995592097,0
0.469888155969924,1,0.483833514256697,0
1.01321391671069,1,0.14938226246492,0
2.5077014548198,1,0.780058427840092,1
1.94937730231934,1,0.30454350631931,1
1.22861976049923,1,0.583700417049752,0
1.32384495878826,1,0.482537338147863,0
0.219292212987194,0,0.345873815325266,0
0.542471351211146,1,0.054815853775978,1
0.875738498933813,1,0.617546775329307,0
1.76113263083635,1,0.36313405303829,1
2.35177033430182,1,0.574196757173763,1
0.47768657857476,1,0.383442339901056,0
2.43415026516066,1,0.859438910471163,1
0.448384357990377,1,0.32682891808947,0
0.785876986053155,1,0.763676295696533,0
1.11306148881605,1,0.543190975827925,0
1.68810907514036,1,0.4139097098432,1
0.499788449516369,1,0.0401681209746189,1
2.29535875823183,1,0.0178711883071916,0
2.57272913060054,1,0.347381948285105,1
0.985001495134175,1,0.384805293342956,0
0.169643151756186,1,0.106742887771158,0
0.69068277666459,1,0.670317304161921,0
1.03500086608645,1,0.334394089791976,0
1.91585628826555,0,0.158666885536591,1
1.23359565031643,0,0.772285095553317,1
2.1928546764559,1,0.80901291433977,1
0.740133376759537,1,0.933498652742746,0
0.404108700882328,1,0.0785693306738029,0
2.39741589851106,1,0.7304770118406,1
0.841542176544549,1,0.11230389521392,1
0.684450738984192,1,0.337579681284089,1
1.20207425989358,1,0.144476021763203,0
0.415566790309416,1,0.252646001051838,1
0.33361136319388,1,0.346930212978181,0
2.85656574788623,1,0.975577403164685,1
2.71343057237267,1,0.956012332516709,1
0.391046498306759,0,0.788975172003558,1
0.921239552901457,1,0.412894821966579,0
1.10931632204967,1,0.598497894989266,0
1.09155583736915,1,0.411379790169682,0
0.015912324316297,1,0.000181593776316769,0
1.4840331793442,1,0.306390707573285,0
2.29236746145444,1,0.799379968011264,1
1.10455630934062,1,0.468252837262962,0
0.423602920575797,1,0.342766902490325,1
2.64438820124251,1,0.72408150435274,1
0.919999144052181,1,0.966762498115055,0
2.90084503813091,1,0.929043574192427,1
2.87394770529603,1,0.960847441869891,1
2.85210546319998,1,0.773142045484622,1
3.46083727291822,1,0.863002151188278,1
2.19034361317532,1,0.860951637436106,1
0.932391379459577,1,0.653072336875931,0
0.530026536288213,1,0.110567551974582,0
1.26217965499494,1,0.823816850915468,0
1.95604324503262,1,0.677902820693913,1
2.408287926027,1,0.9063904818385,1
0.911935305638463,1,0.131312554371433,0
0.467638041396396,1,0.65925633888742,0
0.691574938250468,1,0.807533358943718,0
1.78413104128315,1,0.616395205413465,1
0.637351253227695,1,0.0627657902516101,0
2.27132578342183,1,0.874995594396356,1
1.85654034076512,1,0.335946296725699,1
1.06232103902224,1,0.703102489356433,0
0.719908392479211,1,0.997687991798674,0
1.80470554579844,1,0.808630767716789,1
0.771382544188796,1,0.852642376145137,0
0.773987183937192,1,0.105804852124606,0
1.25901277636623,1,0.344645045163159,1
2.26300680262724,1,0.143146041110684,1
0.879482997880179,1,0.340444843428101,1
1.07779517340297,1,0.997877649244514,0
0.685358323288628,1,0.334822451008615,0
0.582326993583454,1,0.575907753988928,1
0.907506741241042,1,0.833680874295318,0
0.639787709770093,1,0.902713385428765,0
2.04443376788748,1,0.426697053099551,1
1.79473888312226,1,0.1306323190587,1
1.06975654201234,1,0.526057916080875,0
1.84147670914304,1,0.57569896445878,1
0.314435067637572,1,0.1476782913903,1
2.38128366893616,1,0.73477215295578,1
0.961092179495104,1,0.774272352989319,0
0.374138779010896,1,0.376528179709109,0
0.942828921731001,1,0.0330076433873813,0
2.54047165609864,1,0.884490311700377,1
2.56034205288791,1,0.739147073285933,1
0.545074515033785,1,0.411377774403108,1
0.884836381479051,1,0.872376031163873,0
0.623393495289028,1,0.116492010164581,1
2.39758768219599,1,0.767814937035995,1
1.65228970108949,1,0.104755742154546,0
1.26379234516713,1,0.445174237925346,0
1.91292069434777,1,0.540026107105699,1
1.09890076241498,1,0.955153136949465,0
1.09790849129818,1,0.784201782647031,0
0.813064849553873,1,0.734595210853552,0
2.39256986587977,1,0.915339778161239,1
0.356638906075792,1,0.00983853630409293,0
0.954495992593996,1,0.0883717516992134,0
1.29771315794385,1,0.445511996642791,0
1.7863557959442,1,0.567861490499942,1
1.28288947067648,1,0.062520138694267,1
1.80162712101524,1,0.329061675605441,1
0.671527581849345,1,0.062469951883215,0
1.52179577761759,1,0.0775931304960923,1
1.67546995499245,1,0.328466927252851,1
1.79573537743914,1,0.772776949134663,1
0.679418370585511,1,0.666131561910399,0
0.762759460351923,1,0.522067557664857,0
0.891385385122049,1,0.241838339921337,0
0.4858743132316,0,0.890457250162317,1
1.15561903021608,1,0.761949848305104,0
0.644812365789901,1,0.837996646991363,0
0.853307150981709,1,0.47978281444785,0
1.26532733720331,1,0.241365465119636,1
0.752841659082127,1,0.602084549666981,0
2.20785721189894,1,0.659540561455862,1
1.23999202785717,1,0.0505957385442032,1
2.56638841785426,1,0.736774606755479,1
0.695997084945317,1,0.738752724694948,0
1.45204958313668,1,0.159484557340736,1
0.863598650107218,1,0.631224199145092,0
0.636619747079742,0,0.619477090143704,0
2.10152531731079,1,0.474184861354767,1
1.53171144384214,1,0.123841731527533,1
0.0767021519353916,1,0.0655950350088648,0
0.964243485783877,1,0.487454295251899,1
0.115759184758037,0,0.610429672241511,1
0.888268681333581,1,0.912618314878537,0
1.46421244093916,1,0.589028507693746,1
2.70588311611852,1,0.141801253962874,1
0.256108360396455,0,0.161160622104083,1
3.24829854136602,1,0.786693765080299,1
1.92301728515386,1,0.675851252326397,1
0.903461411578636,1,0.207748138108386,1
0.0281939123821941,0,0.201930847621465,0
2.14265588053121,1,0.315831021918434,1
1.16344236020717,1,0.223551731280442,0
2.61753123680501,1,0.935801021550443,1
0.706917748756031,1,0.0262545984070162,0
0.61446373704453,1,0.253425104142329,1
0.478295508645156,1,0.863563075383668,0
0.645716006894504,1,0.500354395618976,1
1.15485869569394,1,0.801126443451496,0
0.645988634730045,1,0.141830744494893,0
1.50994917155037,1,0.674554890771356,1
1.25764333662995,0,0.9230770664175,1
1.71630380069964,1,0.556433402974911,1
0.488724637814901,1,0.126717729859373,1
0.395978609677197,1,0.333408079284362,0
1.41976915424148,1,0.312728276123846,0
2.54896665386452,1,0.0124607869982701,0
0.171545185814699,0,0.794779727359146,1
2.5267513409891,1,0.416010061236826,1
0.612516934315348,1,0.349275388008556,0
0.406737722943126,1,0.0795531565903508,1
0.472766452812687,1,0.752879044045911,0
2.26861431279421,1,0.912546645404394,1
2.36419979485697,1,0.360563566095389,1
1.17460152075284,1,0.646577979416248,1
1.62117850923419,1,0.0948418071526373,0
1.17843198630329,1,0.145936920153745,0
1.78841888569753,1,0.720167929902401,1
1.55803822020654,0,0.953434750456431,1
2.3460593041433,1,0.848422455063697,1
0.984298694357109,1,0.684323887164736,0
0.743611326718468,1,0.870166704607588,0
0.675476098238658,1,0.154992546636143,0
0.0926977108106825,1,0.221917716415668,1
0.727910945871552,1,0.365371772498784,0
1.11039604368083,0,0.360010561363236,1
1.13156251948701,1,0.950175184779114,0
0.835779741702077,1,0.130843828301953,0
1.1473193101339,1,0.37509219795347,0
1.4700494843774,1,0.438999824767248,0
1.01131506555478,1,0.208020670792912,1
1.29757982763491,1,0.319471915125001,0
3.36376949955088,1,0.994263623168953,1
0.881691451543568,1,0.988645477918856,0
1.85636570734571,1,0.668330599314471,1
1.52396668742457,1,0.0499855150831821,1
0.787322642525308,1,0.485390375894765,0
0.851512545893528,1,0.128386970772061,0
0.934584413319208,1,0.199656848150295,0
1.30335258222878,1,0.45936681833615,1
0.328144154632847,1,0.174120215914048,1
0.694535897236025,1,0.213545217061094,0
1.04799940325577,1,0.469760805285068,0
0.937867601195269,1,0.901570565616643,0
1.70163504718722,1,0.494308606112522,1
1.99316870042038,1,0.468567767264047,1
0.829294789239826,1,0.325096650873258,0
2.13904485011622,1,0.502852662031142,1
0.597546139254272,1,0.184889312783919,0
1.0585652738354,1,0.782009675112873,0
1.64451328141856,1,0.0753544454896614,1
0.362465498560651,1,0.151797874943812,0
1.28099711451589,1,0.860081058159347,0
1.90447816427201,1,0.78075056042865,1
0.826604611338975,1,0.543368008333212,0
1.76119113133367,1,0.614103241186218,1
1.93670857054046,1,0.803005969140132,1
0.443296562609356,1,0.324658107607126,0
1.01616040224137,1,0.958294768391403,0
1.14048015883502,1,0.528440307398942,0
0.799253249272229,1,0.986870155325412,0
3.95228330301088,1,0.0907289789704461,1
0.570529561173658,1,0.579232453619143,0
1.68839713576853,1,0.332310380836687,1
1.03677452049435,1,0.849250722056773,0
0.871537895257902,1,0.791859136868425,0
1.15230632677403,1,0.187107858178966,1
1.15388416453214,1,0.488863842264154,0
1.73523873397575,1,0.791520196360539,1
1.1718620592832,1,0.772420309126755,0
0.818537613387931,1,0.748874755790729,0
1.23859027631409,1,0.905721254137582,0
1.70569439520956,1,0.767707750163353,1
0.921449578613933,1,0.899851356583247,0
0.69122085589815,1,0.0309662504196673,1
0.800714380221127,1,0.0404903134200124,0
2.4230183660073,1,0.0860444463766895,1
2.94785499300737,1,0.606360486435215,1
2.30882941358236,1,0.792768993688618,1
0.749736121025274,1,0.577392838132529,0
0.966674126207121,1,0.60664215594236,0
1.11802244325781,0,0.941418497200353,1
2.87413198939865,1,0.690047766526807,1
0.970729588833987,1,0.720839518244301,0
1.22158383534326,1,0.280931405883475,0
1.50548889437585,1,0.532173068184462,1
0.770860128688135,1,0.115489963519419,0
1.07402276523181,1,0.152513048272311,1
0.765343967524819,1,0.580180533230861,0
2.66727858531067,1,0.188810419132851,1
0.674055543768623,1,0.0816750766563639,1
3.16898927208897,1,0.94182398843808,1
1.11548736609261,1,0.698300855043095,0
2.61921903294134,1,0.595095302564645,1
2.71344517661638,1,0.433105932014646,1
2.01795223221035,0,0.731554691842332,1
0.427700142679873,1,0.440725312223603,1
0.973763068067872,1,0.801138246743313,0
0.602805153211693,1,0.199067272180137,0
2.04603959531559,1,0.170463400248956,0
2.53046143403199,1,0.654042268588072,1
2.53116309608528,1,0.908153657188801,1
0.630491186249143,1,0.643194921722736,0
1.2623083812622,1,0.0827381287402864,0
0.826481922429458,1,0.0794164855581334,0
0.2480282434521,1,0.549448501574798,1
0.831859735867229,1,0.906993272465089,0
3.44641984986787,1,0.993278892937345,1
2.5692417702584,1,0.470445352880507,1
1.15035718235372,1,0.783772147269543,0
1.49114423472823,1,0.311880148799165,0
1.52609074243781,1,0.432032921218922,1
2.1107405312757,1,0.649619063440585,1
1.77377796227282,1,0.210817145336017,0
1.2869162412897,1,0.105706504057153,1
0.677708104876298,1,0.861857845484195,0
0.552989904561622,1,0.371007640369935,1
0.154154849205985,0,0.974325012532999,0
3.17029284129535,1,0.941011597651433,1
0.0873345762237361,0,0.52097695180295,1
2.08868148321993,1,0.0762774695319783,0
0.555126448507154,1,0.119740428456877,1
1.98283281759073,1,0.818733442123264,1
1.66677605214897,1,0.182080895230174,0
2.54906123447066,1,0.78421832391188,1
1.51483259046991,1,0.421463043718603,1
0.791205427668956,1,0.591088148620721,0
0.625609223432531,1,0.780061973649407,0
0.439660025659708,1,0.911238640936333,0
1.30202843134298,0,0.339355018342044,0
0.338027536961181,1,0.539778361562705,0
1.0739728562606,1,0.628049571512768,0
1.21897087019768,1,0.364793110868136,1
1.51755756689446,1,0.0983101009298096,0
0.807976710569758,1,0.498742050039681,0
1.24937599181446,1,0.643734067892201,0
0.926246198115455,1,0.871196912409439,0
3.21418481654426,1,0.84406084344072,1
1.06974422056744,1,0.388066378155493,0
2.75398931874915,1,0.693348218454098,1
1.3038137729074,1,0.698223466675427,0
1.42154104490654,1,0.628543361777078,1
2.3552960430712,1,0.277368182062727,1
2.13263918600668,1,0.273545236998488,1
2.47161875416615,1,0.496671154107199,1
1.10111106257657,1,0.456814958178436,0
0.482082782552473,1,0.976407415324271,0
1.11450043766251,1,0.971961745667627,0
1.61560597064888,1,0.418664562599903,1
1.17222639794193,1,0.623460089849448,0
1.5723618465181,1,0.0449733484778233,0
0.790950417350873,1,0.663419258009838,0
1.4543334221147,1,0.0418536807882737,1
0.264759514757604,0,0.255933306283139,1
2.17124813787048,1,0.552519807213679,1
1.2856484533519,1,0.348958016680549,1
2.3752483679762,1,0.470126010398895,1
